"age","income","length_Term","ownershipStatus","employment_length","loanIntent","loan_amount","bankruptcies","default"
46,35894,"Long Term","Mortgage",18,"Recreational",49104,"No",1
94,100399,"Long Term","None",1,"Recreational",26918,"No",0
61,103083,"Long Term","Rent",8,"Other",16714,"Yes",1
71,23701,"Short Term","Own",0,"Debt Consolidation",1434,"No",1
102,137557,"Long Term","None",11,"Debt Consolidation",25688,"Yes",0
42,57766,"Long Term","None",18,"Education",31838,"No",1
46,123682,"Long Term","Rent",40,"Recreational",30123,"Yes",1
37,51635,"Short Term","Mortgage",7,"Other",34645,"No",0
110,105522,"Short Term","None",15,"Other",8040,"No",0
30,33443,"Short Term","Own",15,"Education",35683,"No",0
94,138151,"Short Term","None",22,"Education",25344,"No",0
52,90576,"Long Term","None",19,"Debt Consolidation",46376,"Yes",0
72,129454,"Short Term","None",36,"Debt Consolidation",2751,"Yes",1
22,34024,"Long Term","Rent",35,"Education",7749,"Yes",0
73,60052,"Short Term","Own",28,"Education",34376,"No",1
94,35036,"Short Term","Rent",2,"Recreational",30109,"Yes",0
104,105220,"Long Term","None",5,"Education",28076,"No",1
109,83018,"Short Term","Mortgage",19,"Education",26555,"No",0
61,69022,"Long Term","Mortgage",31,"Other",26169,"No",0
89,21047,"Short Term","Own",10,"Education",11474,"Yes",1
55,121600,"Long Term","None",9,"Other",19144,"No",1
41,106881,"Long Term","Rent",5,"Business",17190,"Yes",0
97,93914,"Short Term","Own",18,"Recreational",6927,"Yes",0
92,123748,"Short Term","Own",31,"Education",14092,"No",0
104,56156,"Short Term","Own",13,"Recreational",41854,"No",1
108,44331,"Long Term","Own",13,"Recreational",35531,"No",0
65,83945,"Short Term","Rent",18,"Education",31886,"Yes",1
32,20803,"Short Term","None",24,"Education",33945,"Yes",0
82,137902,"Long Term","None",14,"Other",44363,"Yes",1
71,110851,"Long Term","Mortgage",40,"Other",15198,"No",0
27,134311,"Short Term","Rent",24,"Other",27336,"Yes",1
103,106829,"Long Term","None",36,"Other",41906,"No",1
59,38107,"Long Term","None",6,"Business",35666,"Yes",0
58,88393,"Long Term","None",20,"Education",8170,"No",0
42,112867,"Long Term","Own",17,"Debt Consolidation",30584,"No",0
69,85103,"Long Term","Rent",25,"Education",29088,"No",0
54,74974,"Short Term","Mortgage",34,"Business",36082,"Yes",1
44,147997,"Long Term","None",33,"Debt Consolidation",7022,"No",0
90,73732,"Long Term","Mortgage",38,"Other",22305,"Yes",1
100,142797,"Long Term","Mortgage",22,"Education",14943,"Yes",0
52,139059,"Long Term","Own",7,"Recreational",41494,"No",1
51,64744,"Short Term","Rent",10,"Debt Consolidation",23340,"No",0
80,103892,"Long Term","None",9,"Business",20519,"Yes",1
104,105002,"Long Term","Rent",3,"Business",33563,"Yes",0
93,23585,"Short Term","Rent",38,"Education",2564,"Yes",1
96,52615,"Long Term","Mortgage",0,"Business",39297,"No",1
66,73462,"Long Term","None",26,"Education",8196,"No",0
52,75636,"Long Term","None",31,"Debt Consolidation",38836,"No",0
46,120787,"Short Term","Mortgage",20,"Debt Consolidation",39430,"No",1
88,104670,"Long Term","Mortgage",14,"Debt Consolidation",28210,"No",1
110,85503,"Long Term","Rent",12,"Education",34626,"No",1
62,70419,"Short Term","Own",28,"Other",43660,"Yes",0
51,80442,"Long Term","Rent",30,"Other",10276,"No",0
90,109640,"Long Term","Own",4,"Other",14521,"No",1
64,117311,"Long Term","Rent",14,"Business",1904,"Yes",0
18,129651,"Long Term","Own",24,"Business",48667,"Yes",1
27,148003,"Long Term","Mortgage",0,"Business",25358,"Yes",1
58,44754,"Short Term","None",28,"Other",42550,"No",0
58,138183,"Short Term","None",36,"Other",39693,"Yes",1
56,86721,"Long Term","Rent",2,"Education",17855,"No",1
104,105589,"Long Term","Rent",12,"Debt Consolidation",31187,"Yes",0
23,26434,"Short Term","Rent",31,"Recreational",22474,"Yes",1
49,142370,"Long Term","Rent",23,"Debt Consolidation",41673,"No",0
78,48487,"Long Term","Rent",4,"Debt Consolidation",35067,"Yes",1
97,42815,"Long Term","Own",16,"Other",2013,"Yes",0
107,79933,"Long Term","None",22,"Recreational",6672,"Yes",0
33,76875,"Short Term","Mortgage",2,"Education",11092,"Yes",0
19,32097,"Long Term","Mortgage",15,"Other",14689,"Yes",1
51,129158,"Long Term","Rent",31,"Education",21463,"Yes",0
95,27185,"Long Term","None",40,"Recreational",45337,"Yes",0
47,106322,"Long Term","None",26,"Other",16765,"No",1
45,147599,"Long Term","Mortgage",30,"Recreational",1437,"No",0
102,80718,"Long Term","Mortgage",11,"Education",1217,"Yes",1
104,76773,"Short Term","Mortgage",40,"Education",36302,"No",1
75,104150,"Long Term","Rent",2,"Other",38551,"No",0
47,87499,"Long Term","Mortgage",11,"Other",34785,"Yes",1
106,27854,"Short Term","Mortgage",8,"Debt Consolidation",43232,"No",0
56,139904,"Short Term","Rent",16,"Recreational",29059,"Yes",0
87,110812,"Short Term","Mortgage",37,"Education",15197,"No",1
85,86537,"Long Term","Mortgage",40,"Education",37340,"Yes",1
84,113618,"Short Term","None",23,"Other",24865,"No",0
63,145879,"Long Term","Own",25,"Education",32879,"No",1
76,134035,"Long Term","Rent",0,"Business",19678,"No",1
65,99019,"Short Term","Rent",10,"Debt Consolidation",22956,"Yes",1
27,89537,"Short Term","None",22,"Education",15327,"No",0
45,98921,"Long Term","None",19,"Other",17661,"Yes",1
93,119206,"Short Term","Mortgage",2,"Business",42204,"Yes",1
84,73264,"Long Term","Mortgage",6,"Recreational",2611,"Yes",1
18,87252,"Short Term","Rent",21,"Recreational",35613,"No",0
61,75502,"Short Term","Own",37,"Education",48513,"Yes",0
66,52910,"Short Term","Own",4,"Debt Consolidation",44614,"No",1
50,66896,"Long Term","Rent",19,"Other",45704,"Yes",1
53,23220,"Long Term","None",17,"Recreational",42964,"No",0
30,102083,"Long Term","Own",29,"Education",18048,"Yes",1
96,106965,"Short Term","Own",29,"Other",39668,"Yes",1
94,141355,"Long Term","Mortgage",22,"Education",23069,"No",1
63,75578,"Long Term","Mortgage",30,"Recreational",38875,"Yes",1
35,63794,"Short Term","None",38,"Other",10148,"No",1
67,147511,"Long Term","Own",37,"Other",1359,"Yes",1
43,105402,"Long Term","Own",37,"Debt Consolidation",32450,"Yes",0
53,140871,"Long Term","Own",40,"Other",9293,"Yes",1
53,51828,"Long Term","Own",8,"Education",1318,"Yes",0
73,102069,"Short Term","Rent",37,"Debt Consolidation",22106,"No",1
74,139412,"Short Term","Rent",6,"Other",4646,"Yes",0
20,80055,"Long Term","Mortgage",29,"Debt Consolidation",33452,"Yes",0
106,73090,"Long Term","None",7,"Other",18111,"Yes",1
28,40003,"Long Term","Mortgage",20,"Debt Consolidation",19604,"No",1
68,40922,"Short Term","Own",1,"Education",4202,"No",1
47,145557,"Short Term","Own",28,"Recreational",22453,"No",1
33,127340,"Long Term","None",23,"Education",46216,"No",0
28,137742,"Short Term","None",27,"Other",7665,"No",0
83,44079,"Long Term","None",26,"Recreational",27442,"No",0
39,144279,"Long Term","Own",29,"Education",3907,"Yes",0
34,99254,"Short Term","Mortgage",24,"Debt Consolidation",47780,"No",0
22,133647,"Long Term","Mortgage",9,"Debt Consolidation",9285,"No",1
96,33560,"Short Term","Mortgage",36,"Debt Consolidation",1534,"Yes",1
